-27.500000E-3	-53.307733E-12	1.5773803E+0	1.5709167E+0	-27.500000E-3	-27.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.306706E-12	2.5135033E-12	16.387622E-12	-3.6812849E-12	-53.519054E-12	1.5773894E+0	1.5709120E+0	-27.500000E-3	-27.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.441164E-12	2.5611850E-12	16.524221E-12	-3.6804396E-12
-26.999999E-3	-52.570510E-12	1.5773789E+0	1.5709194E+0	-27.000001E-3	-27.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.452284E-12	2.5198129E-12	16.516967E-12	-3.7282282E-12	-52.441790E-12	1.5773904E+0	1.5709122E+0	-27.000001E-3	-27.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.470330E-12	2.5098187E-12	16.537246E-12	-3.7470469E-12
-26.500000E-3	-51.432136E-12	1.5773778E+0	1.5709205E+0	-26.500000E-3	-26.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.460208E-12	2.5308154E-12	16.532048E-12	-3.7309995E-12	-51.756318E-12	1.5773904E+0	1.5709107E+0	-26.500000E-3	-26.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.556865E-12	2.5330421E-12	16.632289E-12	-3.7488402E-12
-26.000001E-3	-49.849715E-12	1.5773796E+0	1.5709208E+0	-26.000001E-3	-26.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.317336E-12	2.5690786E-12	16.412720E-12	-3.6359628E-12	-50.857950E-12	1.5773854E+0	1.5709112E+0	-26.000001E-3	-26.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.595759E-12	2.5788419E-12	16.674433E-12	-3.7319176E-12
-25.500000E-3	-48.657821E-12	1.5773783E+0	1.5709208E+0	-25.500000E-3	-25.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.240023E-12	2.5551770E-12	16.331606E-12	-3.6158585E-12	-49.525217E-12	1.5773863E+0	1.5709150E+0	-25.500000E-3	-25.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.524806E-12	2.5336330E-12	16.591627E-12	-3.7460742E-12
-25.000000E-3	-48.136412E-12	1.5773821E+0	1.5709192E+0	-25.000000E-3	-25.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.421491E-12	2.5159829E-12	16.479989E-12	-3.7081453E-12	-48.324910E-12	1.5773859E+0	1.5709138E+0	-25.000000E-3	-25.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.468601E-12	2.5183679E-12	16.543681E-12	-3.7288614E-12
-24.499999E-3	-47.513094E-12	1.5773827E+0	1.5709229E+0	-24.500001E-3	-24.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.562378E-12	2.5587841E-12	16.635034E-12	-3.7389510E-12	-47.408744E-12	1.5773859E+0	1.5709113E+0	-24.500001E-3	-24.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.545671E-12	2.5618685E-12	16.629085E-12	-3.7288575E-12
-24.000000E-3	-46.276819E-12	1.5773818E+0	1.5709267E+0	-24.000000E-3	-24.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.520051E-12	2.5276482E-12	16.597668E-12	-3.7541168E-12	-45.930336E-12	1.5773857E+0	1.5709134E+0	-24.000000E-3	-24.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.349319E-12	2.5470548E-12	16.456272E-12	-3.6560464E-12
-23.499999E-3	-44.668814E-12	1.5773790E+0	1.5709233E+0	-23.500001E-3	-23.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.315780E-12	2.5246582E-12	16.411322E-12	-3.6854647E-12	-45.436020E-12	1.5773866E+0	1.5709105E+0	-23.500001E-3	-23.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.623695E-12	2.5651148E-12	16.693969E-12	-3.7502271E-12
-23.000000E-3	-43.378533E-12	1.5773776E+0	1.5709223E+0	-23.000000E-3	-23.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.249543E-12	2.5311541E-12	16.344247E-12	-3.6441085E-12	-43.971694E-12	1.5773865E+0	1.5709127E+0	-23.000000E-3	-23.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.468668E-12	2.5211877E-12	16.527628E-12	-3.7339771E-12
-22.499999E-3	-42.622877E-12	1.5773784E+0	1.5709245E+0	-22.500001E-3	-22.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.345867E-12	2.5384478E-12	16.425163E-12	-3.6667826E-12	-42.783589E-12	1.5773860E+0	1.5709143E+0	-22.500001E-3	-22.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.415001E-12	2.5236480E-12	16.492311E-12	-3.7087364E-12
-22.000000E-3	-42.054235E-12	1.5773803E+0	1.5709232E+0	-22.000000E-3	-22.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.503491E-12	2.5193608E-12	16.559840E-12	-3.7442896E-12	-42.041131E-12	1.5773849E+0	1.5709102E+0	-22.000000E-3	-22.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.530641E-12	2.5468607E-12	16.614583E-12	-3.7335703E-12
-21.499999E-3	-40.905168E-12	1.5773826E+0	1.5709243E+0	-21.500001E-3	-21.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.495754E-12	2.5060279E-12	16.564552E-12	-3.7538510E-12	-41.345347E-12	1.5773814E+0	1.5709122E+0	-21.500001E-3	-21.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.610621E-12	2.5391674E-12	16.684824E-12	-3.7740635E-12
-21.000000E-3	-39.480703E-12	1.5773826E+0	1.5709231E+0	-21.000000E-3	-21.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.306059E-12	2.5347782E-12	16.391105E-12	-3.6666703E-12	-40.118235E-12	1.5773860E+0	1.5709141E+0	-21.000000E-3	-21.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.556942E-12	2.5490673E-12	16.618608E-12	-3.7411116E-12
-20.499999E-3	-38.340324E-12	1.5773785E+0	1.5709229E+0	-20.500001E-3	-20.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.260949E-12	2.5225293E-12	16.347042E-12	-3.6600926E-12	-38.681745E-12	1.5773852E+0	1.5709143E+0	-20.500001E-3	-20.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.399014E-12	2.5880958E-12	16.499904E-12	-3.6421231E-12
-20.000000E-3	-37.589983E-12	1.5773785E+0	1.5709224E+0	-20.000000E-3	-20.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.410911E-12	2.5596131E-12	16.490569E-12	-3.6789057E-12	-37.531159E-12	1.5773894E+0	1.5709128E+0	-20.000000E-3	-20.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.313291E-12	2.5434409E-12	16.409698E-12	-3.6601750E-12
-19.499999E-3	-36.758943E-12	1.5773770E+0	1.5709213E+0	-19.500000E-3	-19.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.471583E-12	2.5817395E-12	16.566462E-12	-3.6793069E-12	-36.667377E-12	1.5773888E+0	1.5709118E+0	-19.500000E-3	-19.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.453507E-12	2.5305678E-12	16.534314E-12	-3.7153726E-12
-18.999999E-3	-35.678543E-12	1.5773740E+0	1.5709169E+0	-18.999999E-3	-18.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.458173E-12	2.5253387E-12	16.538803E-12	-3.7347803E-12	-35.897806E-12	1.5773859E+0	1.5709141E+0	-18.999999E-3	-18.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.596606E-12	2.5810647E-12	16.683753E-12	-3.7239873E-12
-18.500000E-3	-34.343112E-12	1.5773723E+0	1.5709201E+0	-18.500000E-3	-18.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.309929E-12	2.5006859E-12	16.399923E-12	-3.6979209E-12	-34.683225E-12	1.5773900E+0	1.5709153E+0	-18.500000E-3	-18.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.523007E-12	2.5841202E-12	16.614012E-12	-3.6956970E-12
-17.999999E-3	-33.203360E-12	1.5773748E+0	1.5709211E+0	-18.000001E-3	-18.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.282569E-12	2.5430094E-12	16.367459E-12	-3.6438946E-12	-33.460110E-12	1.5773903E+0	1.5709096E+0	-18.000001E-3	-18.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.440304E-12	2.5510015E-12	16.520304E-12	-3.6933768E-12
-17.499998E-3	-32.218110E-12	1.5773798E+0	1.5709217E+0	-17.500000E-3	-17.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.281247E-12	2.5320971E-12	16.357379E-12	-3.6582291E-12	-32.418564E-12	1.5773900E+0	1.5709085E+0	-17.500000E-3	-17.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.389484E-12	2.5390805E-12	16.474053E-12	-3.6950048E-12
-17.000001E-3	-31.483569E-12	1.5773804E+0	1.5709206E+0	-17.000001E-3	-17.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.404536E-12	2.5577524E-12	16.484699E-12	-3.6813933E-12	-31.683021E-12	1.5773939E+0	1.5709118E+0	-17.000001E-3	-17.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.494318E-12	2.5696233E-12	16.584907E-12	-3.6979100E-12
-16.500000E-3	-30.487002E-12	1.5773796E+0	1.5709220E+0	-16.500000E-3	-16.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.477859E-12	2.5242120E-12	16.553894E-12	-3.7286541E-12	-30.684968E-12	1.5773879E+0	1.5709131E+0	-16.500000E-3	-16.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.482472E-12	2.5521078E-12	16.566137E-12	-3.7116417E-12
-15.999999E-3	-29.148396E-12	1.5773803E+0	1.5709239E+0	-16.000001E-3	-16.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.277249E-12	2.5429465E-12	16.371623E-12	-3.6500794E-12	-29.456909E-12	1.5773889E+0	1.5709091E+0	-16.000001E-3	-16.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.424931E-12	2.5103682E-12	16.490559E-12	-3.7232539E-12
-15.499998E-3	-27.854750E-12	1.5773778E+0	1.5709231E+0	-15.500001E-3	-15.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.132436E-12	2.5277833E-12	16.227495E-12	-3.6125664E-12	-28.329675E-12	1.5773904E+0	1.5709116E+0	-15.500001E-3	-15.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.340544E-12	2.5277714E-12	16.413051E-12	-3.6804596E-12
-15.000001E-3	-26.959053E-12	1.5773758E+0	1.5709219E+0	-15.000001E-3	-15.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.218573E-12	2.5431738E-12	16.306826E-12	-3.6186917E-12	-27.266337E-12	1.5773889E+0	1.5709076E+0	-15.000001E-3	-15.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.389048E-12	2.5326830E-12	16.471921E-12	-3.7028059E-12
-14.500000E-3	-26.264664E-12	1.5773729E+0	1.5709224E+0	-14.500001E-3	-14.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.338660E-12	2.5421223E-12	16.417933E-12	-3.6653462E-12	-26.253799E-12	1.5773864E+0	1.5709075E+0	-14.500001E-3	-14.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.462037E-12	2.5549896E-12	16.543900E-12	-3.6954220E-12
-13.999999E-3	-25.245602E-12	1.5773739E+0	1.5709214E+0	-14.000000E-3	-14.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.448435E-12	2.5554242E-12	16.536899E-12	-3.6928251E-12	-25.214877E-12	1.5773867E+0	1.5709099E+0	-14.000000E-3	-14.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.427136E-12	2.5258053E-12	16.497751E-12	-3.7100613E-12
-13.499998E-3	-23.862873E-12	1.5773739E+0	1.5709226E+0	-13.500000E-3	-13.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.187831E-12	2.5465125E-12	16.294797E-12	-3.6144312E-12	-24.151622E-12	1.5773859E+0	1.5709130E+0	-13.500000E-3	-13.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.341949E-12	2.5377044E-12	16.424329E-12	-3.6685030E-12
-13.000000E-3	-22.711133E-12	1.5773760E+0	1.5709236E+0	-13.000000E-3	-13.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.105469E-12	2.5332238E-12	16.198123E-12	-3.5831312E-12	-23.144785E-12	1.5773829E+0	1.5709085E+0	-13.000000E-3	-13.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.343718E-12	2.5169769E-12	16.422167E-12	-3.6908068E-12
-12.499999E-3	-21.941941E-12	1.5773724E+0	1.5709213E+0	-12.500000E-3	-12.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.241590E-12	2.5481067E-12	16.320480E-12	-3.6302027E-12	-22.126901E-12	1.5773871E+0	1.5709128E+0	-12.500000E-3	-12.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.335808E-12	2.5330842E-12	16.413865E-12	-3.6795523E-12
-11.999998E-3	-21.099081E-12	1.5773736E+0	1.5709200E+0	-12.000000E-3	-12.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.335324E-12	2.5268604E-12	16.413686E-12	-3.6953513E-12	-21.074736E-12	1.5773845E+0	1.5709126E+0	-12.000000E-3	-12.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.327498E-12	2.5704408E-12	16.428178E-12	-3.6329472E-12
-11.499997E-3	-19.941316E-12	1.5773722E+0	1.5709203E+0	-11.500000E-3	-11.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.272548E-12	2.5069426E-12	16.357471E-12	-3.6800597E-12	-19.992468E-12	1.5773842E+0	1.5709124E+0	-11.500000E-3	-11.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.301183E-12	2.5516429E-12	16.391381E-12	-3.6479925E-12
-11.000000E-3	-18.696185E-12	1.5773760E+0	1.5709205E+0	-11.000000E-3	-11.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.076187E-12	2.5674536E-12	16.187763E-12	-3.5458058E-12	-18.879228E-12	1.5773880E+0	1.5709113E+0	-11.000000E-3	-11.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.270114E-12	2.5413306E-12	16.356841E-12	-3.6451502E-12
-10.499999E-3	-17.607922E-12	1.5773748E+0	1.5709230E+0	-10.500000E-3	-10.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.040247E-12	2.5310264E-12	16.131093E-12	-3.5640041E-12	-17.766179E-12	1.5773849E+0	1.5709116E+0	-10.500000E-3	-10.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.237274E-12	2.5432011E-12	16.322079E-12	-3.6302077E-12
-9.9999979E-3	-16.632746E-12	1.5773735E+0	1.5709215E+0	-9.9999998E-3	-9.9999998E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.139342E-12	2.5324231E-12	16.229323E-12	-3.6046637E-12	-16.695093E-12	1.5773871E+0	1.5709093E+0	-9.9999998E-3	-9.9999998E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.268639E-12	2.5613105E-12	16.368431E-12	-3.6231088E-12
-9.5000006E-3	-15.724163E-12	1.5773720E+0	1.5709212E+0	-9.4999997E-3	-9.4999997E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.238092E-12	2.5531799E-12	16.339393E-12	-3.6141023E-12	-15.704882E-12	1.5773869E+0	1.5709118E+0	-9.4999997E-3	-9.4999997E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.247724E-12	2.5715157E-12	16.347097E-12	-3.6097210E-12
-8.9999996E-3	-14.669535E-12	1.5773731E+0	1.5709199E+0	-9.0000005E-3	-9.0000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.220214E-12	2.5323224E-12	16.298716E-12	-3.6373951E-12	-14.729051E-12	1.5773863E+0	1.5709110E+0	-9.0000005E-3	-9.0000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.265411E-12	2.5538094E-12	16.358017E-12	-3.6243222E-12
-8.4999986E-3	-13.485067E-12	1.5773718E+0	1.5709192E+0	-8.5000005E-3	-8.5000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.058408E-12	2.5206438E-12	16.155364E-12	-3.5883436E-12	-13.729182E-12	1.5773859E+0	1.5709119E+0	-8.5000005E-3	-8.5000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.301488E-12	2.5371526E-12	16.385619E-12	-3.6498703E-12
-7.9999976E-3	-12.408918E-12	1.5773728E+0	1.5709217E+0	-8.0000004E-3	-8.0000004E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.021563E-12	2.5498811E-12	16.138398E-12	-3.5462789E-12	-12.666521E-12	1.5773877E+0	1.5709144E+0	-8.0000004E-3	-8.0000004E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.247068E-12	2.5337980E-12	16.335005E-12	-3.6431552E-12
-7.5000003E-3	-11.471808E-12	1.5773755E+0	1.5709205E+0	-7.5000003E-3	-7.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.095816E-12	2.5478291E-12	16.192037E-12	-3.5705419E-12	-11.570049E-12	1.5773865E+0	1.5709137E+0	-7.5000003E-3	-7.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.181615E-12	2.5434407E-12	16.280930E-12	-3.6071740E-12
-6.9999993E-3	-10.475677E-12	1.5773754E+0	1.5709208E+0	-7.0000002E-3	-7.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.205997E-12	2.5334452E-12	16.291963E-12	-3.6309083E-12	-10.499125E-12	1.5773848E+0	1.5709150E+0	-7.0000002E-3	-7.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.297116E-12	2.5390354E-12	16.385494E-12	-3.6522907E-12
-6.4999983E-3	-9.4176767E-12	1.5773766E+0	1.5709203E+0	-6.5000001E-3	-6.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.268790E-12	2.5219187E-12	16.355767E-12	-3.6610159E-12	-9.4567106E-12	1.5773877E+0	1.5709134E+0	-6.5000001E-3	-6.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.324598E-12	2.5594832E-12	16.412597E-12	-3.6483819E-12
-5.9999973E-3	-8.3458136E-12	1.5773752E+0	1.5709201E+0	-6.0000001E-3	-6.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.179374E-12	2.5452917E-12	16.283825E-12	-3.6114128E-12	-8.3420770E-12	1.5773896E+0	1.5709145E+0	-6.0000001E-3	-6.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.305480E-12	2.5362542E-12	16.387310E-12	-3.6522200E-12
-5.5000000E-3	-7.2096521E-12	1.5773783E+0	1.5709227E+0	-5.5000000E-3	-5.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.113251E-12	2.5460899E-12	16.207057E-12	-3.5768784E-12	-7.1887114E-12	1.5773913E+0	1.5709178E+0	-5.5000000E-3	-5.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.194887E-12	2.5576021E-12	16.289735E-12	-3.5928595E-12
-4.9999990E-3	-6.1564408E-12	1.5773746E+0	1.5709224E+0	-4.9999999E-3	-4.9999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.050133E-12	2.5523685E-12	16.154574E-12	-3.5500689E-12	-6.1945384E-12	1.5773872E+0	1.5709172E+0	-4.9999999E-3	-4.9999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.218407E-12	2.5114331E-12	16.305381E-12	-3.6536642E-12
-4.4999979E-3	-5.1439001E-12	1.5773735E+0	1.5709212E+0	-4.5000003E-3	-4.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.120221E-12	2.5539625E-12	16.218355E-12	-3.5732430E-12	-5.2661317E-12	1.5773898E+0	1.5709162E+0	-4.5000003E-3	-4.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.357088E-12	2.5368251E-12	16.444478E-12	-3.6807822E-12
-3.9999969E-3	-4.1427374E-12	1.5773748E+0	1.5709224E+0	-4.0000002E-3	-4.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.285601E-12	2.5637654E-12	16.373500E-12	-3.6264310E-12	-4.2102433E-12	1.5773917E+0	1.5709178E+0	-4.0000002E-3	-4.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.369362E-12	2.5163441E-12	16.440732E-12	-3.7065863E-12
-3.4999996E-3	-3.0736537E-12	1.5773751E+0	1.5709194E+0	-3.5000001E-3	-3.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.248508E-12	2.5458281E-12	16.343470E-12	-3.6429336E-12	-3.1306589E-12	1.5773934E+0	1.5709161E+0	-3.5000001E-3	-3.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.247627E-12	2.5415527E-12	16.333771E-12	-3.6323141E-12
-2.9999986E-3	-2.0581648E-12	1.5773735E+0	1.5709242E+0	-3.0000000E-3	-3.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.130278E-12	2.5479816E-12	16.233608E-12	-3.5924096E-12	-2.0536001E-12	1.5773920E+0	1.5709145E+0	-3.0000000E-3	-3.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.249866E-12	2.5264287E-12	16.343536E-12	-3.6552194E-12
-2.4999976E-3	-961.48718E-15	1.5773778E+0	1.5709238E+0	-2.4999999E-3	-2.4999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.196282E-12	2.5297750E-12	16.286207E-12	-3.6246321E-12	-955.75067E-15	1.5773900E+0	1.5709144E+0	-2.4999999E-3	-2.4999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.373092E-12	2.5536736E-12	16.457257E-12	-3.6765053E-12
-2.0000003E-3	81.996659E-15	1.5773762E+0	1.5709207E+0	-2.0000001E-3	-2.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.364113E-12	2.5434414E-12	16.452105E-12	-3.6785666E-12	186.78998E-15	1.5773913E+0	1.5709161E+0	-2.0000001E-3	-2.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.416996E-12	2.5676642E-12	16.507922E-12	-3.6760438E-12
-1.4999993E-3	1.1949149E-12	1.5773789E+0	1.5709211E+0	-1.5000000E-3	-1.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.469260E-12	2.5203171E-12	16.535624E-12	-3.7380745E-12	1.2592250E-12	1.5773863E+0	1.5709151E+0	-1.5000000E-3	-1.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.500946E-12	2.5090947E-12	16.566748E-12	-3.7524823E-12
-999.99830E-6	2.2424070E-12	1.5773757E+0	1.5709237E+0	-1.0000000E-3	-1.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.401195E-12	2.5462711E-12	16.490028E-12	-3.6971350E-12	2.2902812E-12	1.5773883E+0	1.5709169E+0	-1.0000000E-3	-1.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.529738E-12	2.5599700E-12	16.619560E-12	-3.7266015E-12
-499.99729E-6	3.3161859E-12	1.5773771E+0	1.5709206E+0	-500.00002E-6	-500.00002E-6	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.349215E-12	2.5205955E-12	16.427651E-12	-3.6946787E-12	3.3058961E-12	1.5773910E+0	1.5709143E+0	-500.00002E-6	-500.00002E-6	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.480829E-12	2.5115918E-12	16.543546E-12	-3.7425570E-12
0.0000000E+0	4.3320581E-12	1.5773804E+0	1.5709198E+0	13.877788E-18	13.877788E-18	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.386746E-12	2.5852593E-12	16.483030E-12	-3.6469452E-12	4.3090774E-12	1.5773906E+0	1.5709125E+0	-13.877788E-18	-13.877788E-18	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.463617E-12	2.5437597E-12	16.546420E-12	-3.7071921E-12
500.00101E-6	5.4300921E-12	1.5773803E+0	1.5709184E+0	500.00002E-6	500.00002E-6	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.541773E-12	2.5539039E-12	16.614005E-12	-3.7332954E-12	5.3986832E-12	1.5773932E+0	1.5709155E+0	500.00002E-6	500.00002E-6	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.570917E-12	2.5825665E-12	16.663320E-12	-3.7113160E-12
